a art.һ(��)��ÿһ(��)
   variation            n.�仯���䶯������
   variety              n.�����������ࣻ����
   various              a.���ָ����ģ���ͬ��
   vary                 vt.�ı䣻ʹ������
   vase                 n.ƿ����ƿ
   vast                 a.�޴�ģ�������
   vegetable            n.ֲ��߲�
   vehicle              n.������������
   veil                 n.��ɴ�����֣��ڱ���
   velocity             n.�ٶȣ�����
   velvet               n.˿�ޣ������
   venture              n.&vi.ð�� vt.����
   verb                 n.����
   verify               vt.֤ʵ����֤��֤��
   version              n.���ģ�˵������д��
   vertical             a.��ֱ�ģ���ʽ��
   very                 ad.�ܣ���ȫ a.���
   vessel               n.�����������ɴ�����
